事業コード,SF-コード,ランク,開発コード,部番,販社,年月,経過月,月次使用数,累積販売台数
BIZ1,SF100,H,H_OLD1,100-0001-001,S02,202073,73,1,11072.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S01,202074,74,3,16832.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S02,202074,74,0,11222.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S01,202075,75,1,17057.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S02,202075,75,1,11371.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S01,202076,76,2,17281.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S02,202076,76,0,11521.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S01,202077,77,1,17506.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S02,202077,77,0,11670.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S01,202078,78,3,17731.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S02,202078,78,0,11820.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S01,202079,79,1,17955.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S02,202079,79,0,11970.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S01,202080,80,2,18179.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S02,202080,80,0,12120.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S01,202081,81,2,18404.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S02,202081,81,1,12269.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S01,202082,82,1,18629.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S02,202082,82,1,12419.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S01,202083,83,2,18853.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S02,202083,83,0,12569.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S01,202084,84,2,19078.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S02,202084,84,2,12718.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S01,202085,85,5,19302.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S02,202085,85,2,12868.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S01,202086,86,2,19527.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S02,202086,86,1,13018.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S01,202087,87,1,19751.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S02,202087,87,0,13168.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S01,202088,88,5,19976.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S02,202088,88,0,13317.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S01,202089,89,4,20200.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S02,202089,89,2,13467.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S01,202090,90,2,20425.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S02,202090,90,2,13617.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S01,202091,91,1,20650.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S02,202091,91,3,13766.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S01,202092,92,5,20874.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S02,202092,92,1,13916.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S01,202093,93,3,21098.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S02,202093,93,3,14066.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S01,202094,94,2,21323.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S02,202094,94,1,14216.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S01,202095,95,2,21548.0
BIZ1,SF100,H,H_OLD1,100-0001-001,S02,202095,95,1,14365.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202000,0,1,213.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202000,0,0,142.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202001,1,0,435.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202001,1,0,290.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202002,2,0,657.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202002,2,0,438.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202003,3,1,879.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202003,3,0,586.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202004,4,1,1101.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202004,4,0,734.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202005,5,1,1323.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202005,5,0,882.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202006,6,0,1545.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202006,6,1,1030.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202007,7,1,1767.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202007,7,0,1178.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202008,8,1,1988.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202008,8,0,1326.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202009,9,0,2210.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202009,9,1,1474.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202010,10,0,2432.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202010,10,0,1622.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202011,11,1,2654.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202011,11,0,1770.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202012,12,0,2876.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202012,12,0,1918.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202013,13,0,3098.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202013,13,0,2066.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202014,14,0,3320.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202014,14,0,2214.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202015,15,1,3542.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202015,15,0,2362.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202016,16,0,3764.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202016,16,0,2510.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202017,17,1,3986.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202017,17,0,2658.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202018,18,0,4208.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202018,18,0,2806.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202019,19,1,4430.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202019,19,0,2954.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202020,20,1,4652.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202020,20,0,3102.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202021,21,0,4874.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202021,21,1,3250.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202022,22,0,5096.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202022,22,1,3397.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202023,23,1,5318.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202023,23,1,3545.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202024,24,0,5540.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202024,24,0,3693.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202025,25,0,5762.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202025,25,0,3841.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202026,26,0,5984.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202026,26,0,3989.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202027,27,0,6206.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202027,27,1,4137.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202028,28,0,6428.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202028,28,1,4285.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202029,29,0,6650.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202029,29,0,4433.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202030,30,1,6872.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202030,30,0,4581.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202031,31,1,7094.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202031,31,1,4729.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202032,32,0,7316.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202032,32,0,4877.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202033,33,1,7538.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202033,33,1,5025.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202034,34,2,7760.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202034,34,0,5173.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202035,35,1,7982.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202035,35,0,5321.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202036,36,1,8204.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202036,36,0,5469.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202037,37,1,8425.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202037,37,2,5617.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202038,38,2,8647.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202038,38,0,5765.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202039,39,1,8869.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202039,39,0,5913.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202040,40,1,9091.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202040,40,2,6061.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202041,41,1,9313.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202041,41,1,6209.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202042,42,0,9535.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202042,42,2,6357.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202043,43,1,9757.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202043,43,1,6505.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202044,44,2,9979.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202044,44,1,6653.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202045,45,4,10201.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202045,45,3,6801.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202046,46,1,10423.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202046,46,0,6949.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202047,47,2,10645.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202047,47,2,7097.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202048,48,0,10867.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202048,48,2,7245.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202049,49,3,11089.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202049,49,1,7393.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202050,50,0,11311.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202050,50,0,7541.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202051,51,1,11533.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202051,51,2,7688.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202052,52,4,11755.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202052,52,0,7836.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202053,53,1,11977.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202053,53,0,7984.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202054,54,0,12199.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202054,54,2,8132.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202055,55,2,12421.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202055,55,0,8280.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202056,56,1,12643.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202056,56,0,8428.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202057,57,1,12865.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202057,57,3,8576.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202058,58,1,13087.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202058,58,2,8724.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202059,59,2,13309.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202059,59,1,8872.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202060,60,0,13531.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202060,60,1,9020.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202061,61,0,13753.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202061,61,3,9168.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202062,62,0,13975.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202062,62,1,9316.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202063,63,2,14197.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202063,63,0,9464.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202064,64,3,14419.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202064,64,0,9612.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202065,65,2,14641.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202065,65,1,9760.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202066,66,3,14862.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202066,66,0,9908.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202067,67,2,15084.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202067,67,2,10056.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202068,68,1,15306.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202068,68,2,10204.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202069,69,4,15528.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202069,69,1,10352.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202070,70,6,15750.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202070,70,1,10500.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202071,71,4,15972.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202071,71,2,10648.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202072,72,1,16194.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202072,72,1,10796.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202073,73,0,16416.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202073,73,1,10944.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202074,74,2,16638.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202074,74,1,11092.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202075,75,3,16860.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202075,75,2,11240.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202076,76,1,17082.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202076,76,3,11388.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202077,77,1,17304.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202077,77,2,11536.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202078,78,0,17526.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202078,78,0,11684.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202079,79,4,17748.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202079,79,1,11832.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202080,80,1,17969.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202080,80,1,11980.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202081,81,2,18191.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202081,81,3,12128.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202082,82,2,18413.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202082,82,3,12276.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202083,83,3,18635.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202083,83,1,12424.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202084,84,4,18857.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202084,84,1,12572.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202085,85,1,19079.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202085,85,1,12720.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202086,86,1,19301.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202086,86,1,12868.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202087,87,2,19523.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202087,87,1,13016.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202088,88,3,19745.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202088,88,3,13164.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202089,89,2,19967.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202089,89,2,13312.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202090,90,1,20189.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202090,90,1,13460.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202091,91,3,20411.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202091,91,2,13608.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202092,92,5,20633.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202092,92,1,13756.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202093,93,2,20855.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202093,93,0,13904.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202094,94,0,21077.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202094,94,0,14052.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S01,202095,95,1,21299.0
BIZ1,SF100,H,H_OLD2,100-0001-001,S02,202095,95,1,14199.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202000,0,0,154.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202000,0,0,103.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202001,1,0,314.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202001,1,0,210.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202002,2,0,475.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202002,2,0,317.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202003,3,0,636.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202003,3,0,424.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202004,4,0,796.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202004,4,1,531.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202005,5,1,957.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202005,5,1,638.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202006,6,0,1117.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202006,6,1,745.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202007,7,0,1278.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202007,7,0,852.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202008,8,1,1439.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202008,8,0,959.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202009,9,0,1599.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202009,9,0,1066.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202010,10,0,1760.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202010,10,0,1173.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202011,11,0,1920.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202011,11,0,1280.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202012,12,0,2081.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202012,12,0,1387.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202013,13,1,2242.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202013,13,0,1494.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202014,14,1,2402.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202014,14,1,1601.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202015,15,0,2563.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202015,15,0,1708.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202016,16,0,2723.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202016,16,0,1815.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202017,17,1,2884.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202017,17,0,1922.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202018,18,0,3044.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202018,18,0,2030.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202019,19,0,3205.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202019,19,0,2136.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202020,20,1,3365.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202020,20,0,2244.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202021,21,0,3526.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202021,21,0,2350.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202022,22,0,3686.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202022,22,0,2458.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202023,23,0,3847.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202023,23,0,2565.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202024,24,0,4007.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202024,24,0,2672.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202025,25,0,4168.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202025,25,1,2779.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202026,26,0,4328.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202026,26,0,2886.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202027,27,0,4489.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202027,27,0,2993.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202028,28,0,4650.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202028,28,0,3100.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202029,29,1,4810.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202029,29,1,3207.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202030,30,0,4971.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202030,30,0,3314.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202031,31,0,5131.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202031,31,0,3421.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202032,32,0,5292.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202032,32,2,3528.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202033,33,0,5453.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202033,33,0,3635.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202034,34,0,5613.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202034,34,0,3742.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202035,35,0,5774.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202035,35,0,3849.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202036,36,1,5934.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202036,36,1,3956.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202037,37,0,6095.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202037,37,1,4063.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202038,38,0,6256.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202038,38,0,4170.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202039,39,1,6416.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202039,39,0,4277.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202040,40,2,6577.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202040,40,0,4384.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202041,41,1,6737.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202041,41,0,4491.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202042,42,1,6898.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202042,42,0,4598.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202043,43,1,7058.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202043,43,1,4706.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202044,44,0,7219.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202044,44,0,4812.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202045,45,1,7379.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202045,45,0,4920.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202046,46,0,7540.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202046,46,1,5026.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202047,47,1,7700.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202047,47,0,5134.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202048,48,0,7861.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202048,48,0,5241.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202049,49,1,8021.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202049,49,0,5348.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202050,50,1,8182.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S02,202050,50,2,5455.0
BIZ1,SF100,L,L_OLD0,100-0001-001,S01,202051,51,0,8342.0
