経過月,事業コード,開発コード,部番,年月,月次使用数,累積販売台数,SF-コード,ランク,lambda0,期待故障数,参照値k,CUSUM,しきい値h,アラート,基準モード,月次p値,スパイクアラート,バーストp値,バーストアラート,アラート種別,総合アラート
62,BIZ1,H_OLD1,100-0001-001,202062,2,23563.0,SF100,H,6.293068185393789e-05,1.4828356565243386,2.1392796481209935,3.6435187055633893,8.0,False,stable,0.4657325308899012,False,0.125438071001688,False,,False
63,BIZ1,H_OLD1,100-0001-001,202063,2,23937.0,SF100,H,6.293068185393789e-05,1.5063717315377112,2.173235026824777,3.470283678738612,8.0,False,stable,0.47337588456358726,False,0.3995603246658715,False,,False
64,BIZ1,H_OLD1,100-0001-001,202064,4,24311.0,SF100,H,6.293068185393789e-05,1.529907806551084,2.2071904055285607,5.2630932732100515,8.0,False,stable,0.09818037208767706,False,0.13768968541386697,False,,False
65,BIZ1,H_OLD1,100-0001-001,202065,2,24685.0,SF100,H,6.293068185393789e-05,1.553443881564457,2.2411457842323443,5.021947488977707,8.0,False,stable,0.4884221520124921,False,0.14398233281499095,False,,False
66,BIZ1,H_OLD1,100-0001-001,202066,7,25060.0,SF100,H,6.293068185393789e-05,1.5770428872596836,2.275191952718758,9.746755536258949,8.0,True,stable,0.004029283926133775,False,0.017912028479117603,False,drift,True
67,BIZ1,H_OLD1,100-0001-001,202067,4,25434.0,SF100,H,6.293068185393789e-05,1.6005789622730564,2.3091473314225417,1.6908526685774583,8.0,False,stable,0.11001470653928626,False,0.0036549196712510872,False,,False
68,BIZ1,H_OLD1,100-0001-001,202068,0,25808.0,SF100,H,6.293068185393789e-05,1.624115037286429,2.3431027101263253,0.0,8.0,False,stable,1.0,False,0.4490186489293527,False,,False
69,BIZ1,H_OLD1,100-0001-001,202069,7,26182.0,SF100,H,6.293068185393789e-05,1.6476511122998019,2.377058088830109,4.622941911169891,8.0,False,stable,0.005011001256485182,False,0.09207663674295784,False,,False
70,BIZ1,H_OLD1,100-0001-001,202070,2,26557.0,SF100,H,6.293068185393789e-05,1.6712501179950285,2.4111042573165227,4.211837653853368,8.0,False,stable,0.5246498830204055,False,0.023924488208985455,False,,False
71,BIZ1,H_OLD1,100-0001-001,202071,4,26931.0,SF100,H,6.293068185393789e-05,1.6947861930084014,2.4450596360203063,5.7667780178330625,8.0,False,stable,0.12661368155046152,False,0.1838900361870424,False,,False
72,BIZ1,H_OLD1,100-0001-001,202072,2,27305.0,SF100,H,6.293068185393789e-05,1.718322268021774,2.4790150147240895,5.287763003108973,8.0,False,stable,0.5385486788735973,False,0.19084590197434173,False,,False
73,BIZ1,H_OLD1,100-0001-001,202073,2,27679.0,SF100,H,6.293068185393789e-05,1.7418583430351469,2.5129703934278735,4.774792609681099,8.0,False,stable,0.5453741022468153,False,0.49636503472508114,False,,False
74,BIZ1,H_OLD1,100-0001-001,202074,3,28054.0,SF100,H,6.293068185393789e-05,1.7654573487303735,2.5470165619142873,5.227776047766811,8.0,False,stable,0.3008001711473397,False,0.3356456281334093,False,,False
75,BIZ1,H_OLD1,100-0001-001,202075,2,28428.0,SF100,H,6.293068185393789e-05,1.7889934237437464,2.580971940618071,4.646804107148741,8.0,False,stable,0.5587948846206013,False,0.34441994941394966,False,,False
76,BIZ1,H_OLD1,100-0001-001,202076,2,28802.0,SF100,H,6.293068185393789e-05,1.8125294987571192,2.6149273193218545,4.031876787826887,8.0,False,stable,0.5653725625304717,False,0.5235944747056507,False,,False
77,BIZ1,H_OLD1,100-0001-001,202077,1,29176.0,SF100,H,6.293068185393789e-05,1.8360655737704918,2.6488826980256377,2.382994089801249,8.0,False,stable,0.8428941894751842,False,0.7153187365025232,False,,False
78,BIZ1,H_OLD1,100-0001-001,202078,3,29551.0,SF100,H,6.293068185393789e-05,1.8596645794657185,2.682928866512052,2.7000652232891973,8.0,False,stable,0.32654483223175557,False,0.5412081655357618,False,,False
79,BIZ1,H_OLD1,100-0001-001,202079,1,29925.0,SF100,H,6.293068185393789e-05,1.8832006544790914,2.7168842452158355,0.9831809780733618,8.0,False,stable,0.8496887830108456,False,0.5498548255149429,False,,False
80,BIZ1,H_OLD1,100-0001-001,202080,2,30299.0,SF100,H,6.293068185393789e-05,1.9067367294924642,2.750839623919619,0.23234135415374269,8.0,False,stable,0.5908805846357804,False,0.7358688256854611,False,,False
81,BIZ1,H_OLD1,100-0001-001,202081,3,30673.0,SF100,H,6.293068185393789e-05,1.9302728045058368,2.7847950026234023,0.4475463515303404,8.0,False,stable,0.3457220287454825,False,0.3965883097172348,False,,False
82,BIZ1,H_OLD1,100-0001-001,202082,2,31048.0,SF100,H,6.293068185393789e-05,1.9538718102010637,2.8188411711098165,0.0,8.0,False,stable,0.6031547916219596,False,0.4051800358721775,False,,False
83,BIZ1,H_OLD1,100-0001-001,202083,2,31422.0,SF100,H,6.293068185393789e-05,1.9774078852144363,2.8527965498136,0.0,8.0,False,stable,0.6091631299938625,False,0.5832816909622257,False,,False
84,BIZ1,H_OLD1,100-0001-001,202084,4,31796.0,SF100,H,6.293068185393789e-05,2.000943960227809,2.8867519285173837,1.1132480714826163,8.0,False,stable,0.18588744025593607,False,0.27905522404194266,False,,False
85,BIZ1,H_OLD1,100-0001-001,202085,7,32170.0,SF100,H,6.293068185393789e-05,2.024480035241182,2.9207073072211673,5.192540764261448,8.0,False,stable,0.013332408574973104,False,0.01540033226092483,False,,False
86,BIZ1,H_OLD1,100-0001-001,202086,3,32545.0,SF100,H,6.293068185393789e-05,2.0480790409364085,2.954753475707581,5.237787288553867,8.0,False,stable,0.3773613948284965,False,0.03224530749212265,False,,False
87,BIZ1,H_OLD1,100-0001-001,202087,1,32919.0,SF100,H,6.293068185393789e-05,2.0716151159497813,2.9887088544113647,3.2490784341425023,8.0,False,stable,0.8738506909138006,False,0.6148501657219592,False,,False
88,BIZ1,H_OLD1,100-0001-001,202088,5,33293.0,SF100,H,6.293068185393789e-05,2.095151190963154,3.0226642331151483,5.226414201027354,8.0,False,stable,0.09571327223155782,False,0.3095952599559465,False,,False
89,BIZ1,H_OLD1,100-0001-001,202089,6,33667.0,SF100,H,6.293068185393789e-05,2.118687265976527,3.056619611818932,8.169794589208422,8.0,True,stable,0.041971745340019254,False,0.01985866361721721,False,drift,True
90,BIZ1,H_OLD1,100-0001-001,202090,4,34042.0,SF100,H,6.293068185393789e-05,2.1422862716717535,3.0906657803053452,0.9093342196946548,8.0,False,stable,0.215307193846663,False,0.04009891754522441,False,,False
36,BIZ1,H_OLD2,100-0001-001,202036,1,13673.0,SF100,H,0.00016446932116614054,2.2487890283046394,3.2443167791406142,0.0,8.0,False,stable,0.8936475325165169,False,,False,,False
37,BIZ1,H_OLD2,100-0001-001,202037,3,14042.0,SF100,H,0.00016446932116614054,2.3094782078149456,3.331872757455753,0.0,8.0,False,stable,0.4224475568547346,False,0.6727912082915419,False,,False
38,BIZ1,H_OLD2,100-0001-001,202038,2,14412.0,SF100,H,0.00016446932116614054,2.3703318566464175,3.419666014844916,0.0,8.0,False,stable,0.690270327697517,False,0.518795612496869,False,,False
39,BIZ1,H_OLD2,100-0001-001,202039,1,14782.0,SF100,H,0.00016446932116614054,2.4311855054778895,3.507459272234079,0.0,8.0,False,stable,0.9107275763529294,False,0.8525452724714464,False,,False
40,BIZ1,H_OLD2,100-0001-001,202040,3,15152.0,SF100,H,0.00016446932116614054,2.4920391543093614,3.595252529623242,0.0,8.0,False,stable,0.46902307240724905,False,0.7253456637297848,False,,False
41,BIZ1,H_OLD2,100-0001-001,202041,2,15522.0,SF100,H,0.00016446932116614054,2.5528928031408333,3.683045787012405,0.0,8.0,False,stable,0.7270336895984056,False,0.5800066819641517,False,,False
42,BIZ1,H_OLD2,100-0001-001,202042,2,15892.0,SF100,H,0.00016446932116614054,2.6137464519723057,3.7708390444015687,0.0,8.0,False,stable,0.7383973406827752,False,0.7564795344862709,False,,False
43,BIZ1,H_OLD2,100-0001-001,202043,2,16262.0,SF100,H,0.00016446932116614054,2.6746001008037776,3.8586323017907316,0.0,8.0,False,stable,0.7493343506075647,False,0.7709165654934733,False,,False
44,BIZ1,H_OLD2,100-0001-001,202044,3,16632.0,SF100,H,0.00016446932116614054,2.7354537496352496,3.946425559179895,0.0,8.0,False,stable,0.5279439271481913,False,0.6362336220563715,False,,False
45,BIZ1,H_OLD2,100-0001-001,202045,7,17002.0,SF100,H,0.00016446932116614054,2.7963073984667215,4.034218816569058,2.965781183430942,8.0,False,stable,0.034318570802657856,False,0.08149316553175531,False,,False
46,BIZ1,H_OLD2,100-0001-001,202046,1,17372.0,SF100,H,0.00016446932116614054,2.8571610472981934,4.122012073958221,0.0,8.0,False,stable,0.9404671129387687,False,0.2459490379285397,False,,False
47,BIZ1,H_OLD2,100-0001-001,202047,4,17742.0,SF100,H,0.00016446932116614054,2.9180146961296654,4.2098053313473836,0.0,8.0,False,stable,0.3552187084568887,False,0.6870712665870403,False,,False
48,BIZ1,H_OLD2,100-0001-001,202048,2,18112.0,SF100,H,0.00016446932116614054,2.9788683449611377,4.297598588736547,0.0,8.0,False,stable,0.7980296621103884,False,0.5533783311070056,False,,False
49,BIZ1,H_OLD2,100-0001-001,202049,4,18482.0,SF100,H,0.00016446932116614054,3.0397219937926097,4.38539184612571,0.0,8.0,False,stable,0.3820413816927983,False,0.5714087795560466,False,,False
50,BIZ1,H_OLD2,100-0001-001,202050,0,18852.0,SF100,H,0.00016446932116614054,3.1005756426240816,4.473185103514873,0.0,8.0,False,stable,1.0,False,0.8528985077587624,False,,False
51,BIZ1,H_OLD2,100-0001-001,202051,3,19221.0,SF100,H,0.00016446932116614054,3.1612648221343873,4.560741081830011,0.0,8.0,False,stable,0.6206604099734343,False,0.9409438387578523,False,,False
52,BIZ1,H_OLD2,100-0001-001,202052,4,19591.0,SF100,H,0.00016446932116614054,3.2221184709658592,4.648534339219175,0.0,8.0,False,stable,0.4217768470428474,False,0.47880568943571583,False,,False
53,BIZ1,H_OLD2,100-0001-001,202053,1,19961.0,SF100,H,0.00016446932116614054,3.2829721197973316,4.736327596608338,0.0,8.0,False,stable,0.960091692807317,False,0.7723867519707356,False,,False
54,BIZ1,H_OLD2,100-0001-001,202054,2,20331.0,SF100,H,0.00016446932116614054,3.3438257686288035,4.824120853997502,0.0,8.0,False,stable,0.8448140815389573,False,0.9532651947941689,False,,False
55,BIZ1,H_OLD2,100-0001-001,202055,2,20701.0,SF100,H,0.00016446932116614054,3.4046794174602755,4.911914111386665,0.0,8.0,False,stable,0.8515407428283883,False,0.8941686584349212,False,,False
56,BIZ1,H_OLD2,100-0001-001,202056,1,21071.0,SF100,H,0.00016446932116614054,3.4655330662917474,4.9997073687758276,0.0,8.0,False,stable,0.9663291403957829,False,0.9600472772826459,False,,False
57,BIZ1,H_OLD2,100-0001-001,202057,4,21441.0,SF100,H,0.00016446932116614054,3.5263867151232193,5.08750062616499,0.0,8.0,False,stable,0.48599782767534394,False,0.8179033338542556,False,,False
58,BIZ1,H_OLD2,100-0001-001,202058,3,21811.0,SF100,H,0.00016446932116614054,3.5872403639546913,5.175293883554153,0.0,8.0,False,stable,0.6992518213861213,False,0.580794928533772,False,,False
59,BIZ1,H_OLD2,100-0001-001,202059,3,22181.0,SF100,H,0.00016446932116614054,3.648094012786163,5.263087140943316,0.0,8.0,False,stable,0.7093307351879875,False,0.7263975952939794,False,,False
60,BIZ1,H_OLD2,100-0001-001,202060,1,22551.0,SF100,H,0.00016446932116614054,3.7089476616176356,5.35088039833248,0.0,8.0,False,stable,0.9731188456900481,False,0.924484430771415,False,,False
61,BIZ1,H_OLD2,100-0001-001,202061,3,22921.0,SF100,H,0.00016446932116614054,3.7698013104491075,5.438673655721643,0.0,8.0,False,stable,0.7286540772861275,False,0.929469280101321,False,,False
62,BIZ1,H_OLD2,100-0001-001,202062,1,23291.0,SF100,H,0.00016446932116614054,3.8306549592805794,5.526466913110806,0.0,8.0,False,stable,0.9759673484878243,False,0.9341402263438002,False,,False
63,BIZ1,H_OLD2,100-0001-001,202063,2,23661.0,SF100,H,0.00016446932116614054,3.8915086081120513,5.6142601704999695,0.0,8.0,False,stable,0.8961599826670559,False,0.9769917464308157,False,,False
64,BIZ1,H_OLD2,100-0001-001,202064,3,24031.0,SF100,H,0.00016446932116614054,3.9523622569435233,5.702053427889132,0.0,8.0,False,stable,0.7556104635253738,False,0.8787723540475398,False,,False
65,BIZ1,H_OLD2,100-0001-001,202065,3,24401.0,SF100,H,0.00016446932116614054,4.013215905774995,5.789846685278295,0.0,8.0,False,stable,0.7640720789486912,False,0.7964943733703428,False,,False
66,BIZ1,H_OLD2,100-0001-001,202066,3,24770.0,SF100,H,0.00016446932116614054,4.073905085285301,5.877402663593434,0.0,8.0,False,stable,0.7722576505495604,False,0.8065833056208535,False,,False
67,BIZ1,H_OLD2,100-0001-001,202067,4,25140.0,SF100,H,0.00016446932116614054,4.134758734116773,5.965195920982597,0.0,8.0,False,stable,0.6027475437621412,False,0.7098150612174847,False,,False
68,BIZ1,H_OLD2,100-0001-001,202068,3,25510.0,SF100,H,0.00016446932116614054,4.195612382948245,6.05298917837176,0.0,8.0,False,stable,0.7879308075440606,False,0.7221680902807234,False,,False
69,BIZ1,H_OLD2,100-0001-001,202069,5,25880.0,SF100,H,0.00016446932116614054,4.256466031779717,6.140782435760923,0.0,8.0,False,stable,0.4426628340988929,False,0.6175298748695178,False,,False
70,BIZ1,H_OLD2,100-0001-001,202070,7,26250.0,SF100,H,0.00016446932116614054,4.317319680611189,6.228575693150086,0.771424306849914,8.0,False,stable,0.17564330526614205,False,0.20584966087584386,False,,False
71,BIZ1,H_OLD2,100-0001-001,202071,6,26620.0,SF100,H,0.00016446932116614054,4.378173329442661,6.316368950539249,0.4550553563106652,8.0,False,stable,0.30537499645358585,False,0.14866506665809648,False,,False
72,BIZ1,H_OLD2,100-0001-001,202072,2,26990.0,SF100,H,0.00016446932116614054,4.439026978274133,6.404162207928412,0.0,8.0,False,stable,0.9308417678431536,False,0.658154348666011,False,,False
73,BIZ1,H_OLD2,100-0001-001,202073,1,27360.0,SF100,H,0.00016446932116614054,4.499880627105605,6.4919554653175755,0.0,8.0,False,stable,0.9869288548690442,False,0.9895741312401654,False,,False
74,BIZ1,H_OLD2,100-0001-001,202074,3,27730.0,SF100,H,0.00016446932116614054,4.560734275937078,6.579748722706739,0.0,8.0,False,stable,0.8293756498854121,False,0.9714476177366195,False,,False
75,BIZ1,H_OLD2,100-0001-001,202075,5,28100.0,SF100,H,0.00016446932116614054,4.62158792476855,6.667541980095902,0.0,8.0,False,stable,0.5086211381075838,False,0.6957758939267783,False,,False
76,BIZ1,H_OLD2,100-0001-001,202076,4,28470.0,SF100,H,0.00016446932116614054,4.682441573600022,6.755335237485066,0.0,8.0,False,stable,0.6914790945163602,False,0.5959374326076647,False,,False
77,BIZ1,H_OLD2,100-0001-001,202077,3,28840.0,SF100,H,0.00016446932116614054,4.7432952224314935,6.843128494874229,0.0,8.0,False,stable,0.8472232085002255,False,0.8158015424210392,False,,False
78,BIZ1,H_OLD2,100-0001-001,202078,0,29210.0,SF100,H,0.00016446932116614054,4.804148871262965,6.930921752263392,0.0,8.0,False,stable,1.0,False,0.992980028883316,False,,False
79,BIZ1,H_OLD2,100-0001-001,202079,5,29580.0,SF100,H,0.00016446932116614054,4.865002520094437,7.018715009652555,0.0,8.0,False,stable,0.550425697129712,False,0.9517255184200764,False,,False
80,BIZ1,H_OLD2,100-0001-001,202080,2,29949.0,SF100,H,0.00016446932116614054,4.9256916996047435,7.106270987967694,0.0,8.0,False,stable,0.9519168483952194,False,0.8404658489554908,False,,False
81,BIZ1,H_OLD2,100-0001-001,202081,5,30319.0,SF100,H,0.00016446932116614054,4.986545348436215,7.194064245356857,0.0,8.0,False,stable,0.5705375900708983,False,0.8480237016904385,False,,False
82,BIZ1,H_OLD2,100-0001-001,202082,5,30689.0,SF100,H,0.00016446932116614054,5.047398997267687,7.2818575027460195,0.0,8.0,False,stable,0.5804039766693857,False,0.563613092653254,False,,False
83,BIZ1,H_OLD2,100-0001-001,202083,4,31059.0,SF100,H,0.00016446932116614054,5.108252646099159,7.369650760135182,0.0,8.0,False,stable,0.7492895877979139,False,0.6836391450458411,False,,False
84,BIZ1,H_OLD2,100-0001-001,202084,5,31429.0,SF100,H,0.00016446932116614054,5.169106294930631,7.457444017524345,0.0,8.0,False,stable,0.5997158817533641,False,0.6950283303807261,False,,False
85,BIZ1,H_OLD2,100-0001-001,202085,2,31799.0,SF100,H,0.00016446932116614054,5.229959943762103,7.545237274913508,0.0,8.0,False,stable,0.9617097107169268,False,0.8752512641037393,False,,False
86,BIZ1,H_OLD2,100-0001-001,202086,2,32169.0,SF100,H,0.00016446932116614054,5.290813592593575,7.633030532302671,0.0,8.0,False,stable,0.9634153079703242,False,0.9878011244528916,False,,False
87,BIZ1,H_OLD2,100-0001-001,202087,3,32539.0,SF100,H,0.00016446932116614054,5.351667241425047,7.720823789691835,0.0,8.0,False,stable,0.8950029541838678,False,0.970961335085231,False,,False
88,BIZ1,H_OLD2,100-0001-001,202088,6,32909.0,SF100,H,0.00016446932116614054,5.412520890256519,7.808617047080998,0.0,8.0,False,stable,0.4778773013851439,False,0.7376435729430233,False,,False
89,BIZ1,H_OLD2,100-0001-001,202089,4,33279.0,SF100,H,0.00016446932116614054,5.473374539087991,7.896410304470161,0.0,8.0,False,stable,0.7914786846130698,False,0.6504167025357467,False,,False
90,BIZ1,H_OLD2,100-0001-001,202090,2,33649.0,SF100,H,0.00016446932116614054,5.534228187919463,7.9842035618593235,0.0,8.0,False,stable,0.9695113940440995,False,0.9481722492646879,False,,False
0,BIZ1,L_NEW_OK,100-0001-001,202000,0,240.0,SF100,L,0.0006937218175511621,0.1664932362122789,0.24019896622500958,0.0,6.0,False,earlylife,1.0,False,,False,,False
1,BIZ1,L_NEW_OK,100-0001-001,202001,0,1273.0,SF100,L,0.00046248121170077474,0.5887385824950863,0.8493702333456589,0.0,6.0,False,earlylife,1.0,False,1.0,False,,False
2,BIZ1,L_NEW_OK,100-0001-001,202002,1,2306.0,SF100,L,7.392014699800688e-06,0.01704598589774039,0.024592159321733264,0.9754078406782667,6.0,False,earlylife,0.01690152507052367,False,0.4543538380721166,False,,False
3,BIZ1,L_NEW_OK,100-0001-001,202003,1,3339.0,SF100,L,8.623291510369507e-05,0.28793170353123787,0.41539764079922814,1.5600101998790386,6.0,False,earlylife,0.25018719994315863,False,0.03804898062519413,False,,False
4,BIZ1,L_NEW_OK,100-0001-001,202004,0,4372.0,SF100,L,0.00023035925213283945,1.0071306503247741,1.4529823947508282,0.10702780512821031,6.0,False,earlylife,1.0,False,0.7261192137241022,False,,False
5,BIZ1,L_NEW_OK,100-0001-001,202005,0,5405.0,SF100,L,0.00029181451270314426,1.5772574411604947,2.275501488567462,0.0,6.0,False,earlylife,1.0,False,1.0,False,,False
6,BIZ1,L_NEW_OK,100-0001-001,202006,0,6438.0,SF100,L,0.0002055815975994492,1.323534325345254,1.909456407621918,0.0,6.0,False,earlylife,1.0,False,1.0,False,,False
7,BIZ1,L_NEW_OK,100-0001-001,202007,1,7471.0,SF100,L,0.00010918340108195049,0.8157091894832521,1.1768196024750437,0.0,6.0,False,earlylife,0.557674476508133,False,0.8822561191604721,False,,False
8,BIZ1,L_NEW_OK,100-0001-001,202008,1,8504.0,SF100,L,9.231079117314074e-05,0.7850109681363889,1.1325314307738124,0.0,6.0,False,earlylife,0.5438853009700242,False,0.4753016575014771,False,,False
9,BIZ1,L_NEW_OK,100-0001-001,202009,0,9537.0,SF100,L,0.00017237850558304165,1.6439738077454682,2.371752859785733,0.0,6.0,False,earlylife,1.0,False,0.9118737449176461,False,,False
10,BIZ1,L_NEW_OK,100-0001-001,202010,1,10570.0,SF100,L,0.000124650365071396,1.3175543588046559,1.900829139549115,0.0,6.0,False,earlylife,0.7322105813936614,False,0.9482602102877932,False,,False
11,BIZ1,L_NEW_OK,100-0001-001,202011,1,11603.0,SF100,L,8.006771440990094e-05,0.9290256902980806,1.3403007562514868,0.0,6.0,False,earlylife,0.605061684788767,False,0.656640714137795,False,,False
12,BIZ1,L_NEW_OK,100-0001-001,202012,6,12637.0,SF100,L,6.288299810814001e-05,0.7946524470925653,1.1464411446507234,4.853558855349276,6.0,False,earlylife,0.00017787273377656287,True,0.00202449182950315,True,spike+burst,True
13,BIZ1,L_NEW_OK,100-0001-001,202013,0,13670.0,SF100,L,0.00012030688070091035,1.6445950591814444,2.372649136151561,2.480909719197715,6.0,False,earlylife,1.0,False,0.03808546291807391,False,,False
14,BIZ1,L_NEW_OK,100-0001-001,202014,3,14703.0,SF100,L,0.00012030688070091035,1.768872066945485,2.5519429589492617,2.9289667602484535,6.0,False,earlylife,0.2610585797364928,False,0.6628506838597856,False,,False
15,BIZ1,L_NEW_OK,100-0001-001,202015,3,15736.0,SF100,L,8.246441695777369e-05,1.2976600652475268,1.8721277408922556,4.056839019356198,6.0,False,earlylife,0.14234898873250768,False,0.09077380550046643,False,,False
16,BIZ1,L_NEW_OK,100-0001-001,202016,2,16769.0,SF100,L,7.392014699800688e-05,1.2395669450095772,1.7883170844151994,4.268521934940998,6.0,False,earlylife,0.35162394940022457,False,0.11385079937821152,False,,False
17,BIZ1,L_NEW_OK,100-0001-001,202017,3,17802.0,SF100,L,7.392014699800688e-05,1.3159264568585185,1.898480573484369,5.370041361456629,6.0,False,earlylife,0.14657079272706441,False,0.11635834552070967,False,,False
18,BIZ1,L_NEW_OK,100-0001-001,202018,2,18835.0,SF100,L,7.112853356033854e-05,1.3397059296089764,1.932787100896409,5.43725426056022,6.0,False,earlylife,0.38717795025541824,False,0.13056074306884635,False,,False
19,BIZ1,L_NEW_OK,100-0001-001,202019,2,19868.0,SF100,L,4.2651254954347716e-05,0.8473951334329805,1.2225327566772024,6.214721503883018,6.0,True,earlylife,0.2083362398194073,False,0.1781171313385541,False,drift,True
20,BIZ1,L_NEW_OK,100-0001-001,202020,5,20901.0,SF100,L,6.198921973024487e-05,1.295636681581848,1.8692086153119651,3.1307913846880346,6.0,False,earlylife,0.010522161140717468,False,0.006515307895525901,False,,False
21,BIZ1,L_NEW_OK,100-0001-001,202021,5,21934.0,SF100,L,5.8235698072341584e-05,1.2773418015187403,1.8428146825712612,6.287976702116773,6.0,True,earlylife,0.009945341435470545,False,0.0003466047557638685,True,drift+burst,True
22,BIZ1,L_NEW_OK,100-0001-001,202022,2,22967.0,SF100,L,5.636655467309439e-05,1.294570661176959,1.8676706729603452,0.13232932703965483,6.0,False,earlylife,0.37125210840710265,False,0.016291369834102176,False,,False
23,BIZ1,L_NEW_OK,100-0001-001,202023,0,24000.0,SF100,L,3.702858989719723e-05,0.8886861575327335,1.2821031123791429,0.0,6.0,False,earlylife,1.0,False,0.6413298048440325,False,,False
36,BIZ1,L_OLD0,100-0001-001,202036,2,9890.0,SF100,L,9.534566470596864e-05,0.9429686239420298,1.3604161574750564,0.6395838425249436,8.0,False,stable,0.26960044932908145,False,,False,,False
37,BIZ1,L_OLD0,100-0001-001,202037,1,10158.0,SF100,L,9.534566470596864e-05,0.9685212620832294,1.397280821802995,0.24230302072194854,8.0,False,stable,0.634320286861927,False,0.3376982818539513,False,,False
38,BIZ1,L_OLD0,100-0001-001,202038,0,10426.0,SF100,L,9.534566470596864e-05,0.9940739002244291,1.4341454861309342,0.0,8.0,False,stable,1.0,False,0.860327799722594,False,,False
39,BIZ1,L_OLD0,100-0001-001,202039,1,10693.0,SF100,L,9.534566470596864e-05,1.0195311927009227,1.4708725957412314,0.0,8.0,False,stable,0.6525134054902877,False,0.8668267201276303,False,,False
40,BIZ1,L_OLD0,100-0001-001,202040,2,10961.0,SF100,L,9.534566470596864e-05,1.0450838308421222,1.50773726006917,0.4922627399308299,8.0,False,stable,0.3083850579180487,False,0.3788676490980365,False,,False
41,BIZ1,L_OLD0,100-0001-001,202041,1,11228.0,SF100,L,9.534566470596864e-05,1.070541123318616,1.5444643696794675,0.0,8.0,False,stable,0.6697401836801818,False,0.392379688887472,False,,False
42,BIZ1,L_OLD0,100-0001-001,202042,1,11496.0,SF100,L,9.534566470596864e-05,1.0960937614598154,1.5813290340074062,0.0,8.0,False,stable,0.6780236189308939,False,0.6533626941774658,False,,False
43,BIZ1,L_OLD0,100-0001-001,202043,2,11764.0,SF100,L,9.534566470596864e-05,1.121646399601015,1.618193698335345,0.3818063016646549,8.0,False,stable,0.33701612323039537,False,0.41904815171310517,False,,False
44,BIZ1,L_OLD0,100-0001-001,202044,0,12031.0,SF100,L,9.534566470596864e-05,1.1471036920775086,1.6549208079456423,0.0,8.0,False,stable,1.0,False,0.6760028703516694,False,,False
45,BIZ1,L_OLD0,100-0001-001,202045,1,12299.0,SF100,L,9.534566470596864e-05,1.1726563302187083,1.6917854722735812,0.0,8.0,False,stable,0.7015377927871297,False,0.8996125413550118,False,,False
46,BIZ1,L_OLD0,100-0001-001,202046,1,12566.0,SF100,L,9.534566470596864e-05,1.198113622695202,1.7285125818838787,0.0,8.0,False,stable,0.7089431202598503,False,0.6972632633056957,False,,False
47,BIZ1,L_OLD0,100-0001-001,202047,1,12834.0,SF100,L,9.534566470596864e-05,1.2236662608364015,1.7653772462118174,0.0,8.0,False,stable,0.7161785713833295,False,0.7074019166078381,False,,False
48,BIZ1,L_OLD0,100-0001-001,202048,0,13102.0,SF100,L,9.534566470596864e-05,1.2492188989776012,1.8022419105397562,0.0,8.0,False,stable,1.0,False,0.9126609021925359,False,,False
49,BIZ1,L_OLD0,100-0001-001,202049,1,13369.0,SF100,L,9.534566470596864e-05,1.2746761914540947,1.8389690201500535,0.0,8.0,False,stable,0.7300525582108714,False,0.9165940286930976,False,,False
50,BIZ1,L_OLD0,100-0001-001,202050,3,13637.0,SF100,L,9.534566470596864e-05,1.3002288295952944,1.8758336844779924,1.1241663155220076,8.0,False,stable,0.1730677926160018,False,0.30575889821332036,False,,False
51,BIZ1,L_OLD0,100-0001-001,202051,0,13904.0,SF100,L,9.534566470596864e-05,1.325686122071788,1.9125607940882894,0.0,8.0,False,stable,1.0,False,0.5192218341492164,False,,False
52,BIZ1,L_OLD0,100-0001-001,202052,2,14172.0,SF100,L,9.534566470596864e-05,1.3512387602129876,1.9494254584162285,0.050574541583771504,8.0,False,stable,0.4193688014594089,False,0.7534933226124737,False,,False
53,BIZ1,L_OLD0,100-0001-001,202053,1,14440.0,SF100,L,9.534566470596864e-05,1.3767913983541873,1.9862901227441674,0.0,8.0,False,stable,0.7556910745589673,False,0.5424181465539015,False,,False
54,BIZ1,L_OLD0,100-0001-001,202054,3,14707.0,SF100,L,9.534566470596864e-05,1.4022486908306808,2.0230172323544644,0.9769827676455356,8.0,False,stable,0.19957543997134924,False,0.3506038668501233,False,,False
55,BIZ1,L_OLD0,100-0001-001,202055,4,14975.0,SF100,L,9.534566470596864e-05,1.4278013289718805,2.0598818966824033,2.9171008709631328,8.0,False,stable,0.0801486701240877,False,0.05198103340759241,False,,False
56,BIZ1,L_OLD0,100-0001-001,202056,2,15242.0,SF100,L,9.534566470596864e-05,1.453258621448374,2.0966090062927005,2.820491864670432,8.0,False,stable,0.4538831426685494,False,0.11434635172889696,False,,False
57,BIZ1,L_OLD0,100-0001-001,202057,0,15510.0,SF100,L,9.534566470596864e-05,1.4788112595895737,2.1334736706206394,0.6870181940497924,8.0,False,stable,1.0,False,0.7925782342998975,False,,False
58,BIZ1,L_OLD0,100-0001-001,202058,1,15778.0,SF100,L,9.534566470596864e-05,1.5043638977307732,2.1703383349485783,0.0,8.0,False,stable,0.7841135862981939,False,0.9445471197742032,False,,False
